Total Qty,Reg Qty,Foil Qty,Card,Set,Mana Cost,Card Type,Color,Rarity,Mvid,Single Price,Single Foil Price,Total Price,Price Source,Notes
1,1,0,Loam Dryad,Shadows over Innistrad,G,Creature  - Dryad Horror,Green,Common,409978,,,,cardshark,
1,1,0,Might Beyond Reason,Shadows over Innistrad,3G,Instant,Green,Common,409979,,,,cardshark,
1,1,0,Rabid Bite,Shadows over Innistrad,1G,Sorcery,Green,Common,409985,,,,cardshark,
1,1,0,Root Out,Shadows over Innistrad,2G,Sorcery,Green,Common,409986,,,,cardshark,
1,1,0,The Gitrog Monster,Shadows over Innistrad,3BG,Legendary Creature  - Frog Horror,Gold,Mythic Rare,410010,,,,cardshark,
1,1,0,"Sorin, Grim Nemesis",Shadows over Innistrad,4WB,Planeswalker  - Sorin,Gold,Mythic Rare,410016,,,,cardshark,
1,1,0,Epitaph Golem,Shadows over Innistrad,5,Artifact Creature  - Golem,Artifact,Uncommon,410019,,,,cardshark,
2,2,0,Explosive Apparatus,Shadows over Innistrad,1,Artifact,Artifact,Common,410020,,,,cardshark,
1,1,0,True-Faith Censer,Shadows over Innistrad,2,Artifact  - Equipment,Artifact,Common,410035,,,,cardshark,
1,1,0,Wicker Witch,Shadows over Innistrad,3,Artifact Creature  - Scarecrow,Artifact,Common,410036,,,,cardshark,
1,1,0,Game Trail,Shadows over Innistrad,,Land,Land,Rare,410044,,,,cardshark,
1,1,0,Stone Quarry,Shadows over Innistrad,,Land,Land,Uncommon,410047,,,,cardshark,
1,1,0,Warped Landscape,Shadows over Innistrad,,Land,Land,Common,410048,,,,cardshark,
